,time_histo_el_s,ch0,ch1,ch2,ch3
1729,3461.0,1836,104,80,2
1730,3463.0,1895,114,95,2
1731,3465.0,1902,117,93,2
1732,3467.0,1925,125,88,1
1733,3469.0,1896,127,114,4
1734,3471.0,1849,120,94,0
1735,3473.0,1979,113,89,2
1736,3475.0,1934,127,100,6
1737,3477.0,1886,107,101,0
1738,3479.0,1825,117,102,1
1739,3481.0,1947,128,109,4
1740,3483.0,1880,124,92,0
1741,3485.0,1864,114,75,0
1742,3487.0,1934,128,68,1
1743,3489.0,1890,112,98,1
1744,3491.0,1961,115,103,1
1745,3493.0,1934,144,96,0
1746,3495.0,1884,117,80,5
1747,3497.0,1906,102,99,8
1748,3499.0,1868,108,92,2
1749,3501.0,1984,129,85,3
1750,3503.0,1932,130,77,4
1751,3505.0,1932,150,95,3
1752,3507.0,1892,124,99,0
1753,3509.0,1955,99,87,4
1754,3511.0,1962,103,97,4
1755,3513.0,1914,121,95,3
1756,3515.0,1890,127,95,5
1757,3517.0,1901,121,108,5
1758,3519.0,1969,114,102,2
1759,3521.0,1958,116,91,5
1760,3523.0,1935,124,94,0
1761,3525.0,1939,134,88,3
1762,3527.0,1823,106,94,1
1763,3529.0,1875,132,77,2
1764,3531.0,1879,105,102,5
1765,3533.0,1848,105,81,2
1766,3535.0,1871,133,82,1
1767,3537.0,1882,128,79,2
1768,3539.0,1851,128,91,2
1769,3541.0,1924,135,108,5
1770,3543.0,1962,138,91,3
1771,3545.0,1873,126,104,1
1772,3547.0,1990,136,101,4
1773,3549.0,1877,114,109,2
1774,3551.0,1926,123,93,5
1775,3553.0,1977,118,96,3
1776,3555.0,1843,105,95,5
1777,3557.0,1878,131,117,2
1778,3559.0,1845,114,89,3
1779,3561.0,1883,108,96,2
1780,3563.0,1901,127,93,1
1781,3565.0,1891,115,98,2
1782,3567.0,1938,127,93,3
1783,3569.0,1882,122,79,2
1784,3571.0,1867,117,83,4
1785,3573.0,1830,111,74,3
1786,3575.0,1869,123,96,7
1787,3577.0,1991,135,96,4
1788,3579.0,1855,105,88,2
1789,3581.0,1811,112,96,1
1790,3583.0,1813,128,89,2
1791,3585.0,1928,96,97,0
1792,3587.0,1836,135,99,4
1793,3589.0,1801,92,85,0
1794,3591.0,1909,128,86,4
1795,3593.0,1832,134,89,3
1796,3595.0,1856,126,83,1
1797,3597.0,1805,97,84,2
1798,3599.0,1859,104,117,3
1799,3601.0,1857,124,96,1
1800,3603.0,1935,126,99,2
1801,3605.0,1839,131,81,3
1802,3607.0,1875,104,98,0
1803,3609.0,1895,105,94,7
1804,3611.0,1929,128,79,6
1805,3613.0,1875,105,99,4
1806,3615.0,1879,122,99,3
1807,3617.0,1868,111,79,2
1808,3619.0,1883,102,90,0
1809,3621.0,1815,108,95,1
1810,3623.0,1787,95,75,0
1811,3625.0,1956,117,94,1
1812,3627.0,1887,114,93,0
1813,3629.0,1787,139,94,1
